playerID,nameFirst,nameLast,bats,throws,walks,hits,ab,singles,doubles,triples,hr,hbp,sacf,runs,rbi,sb,post_ab,post_h,post_games,assists,po,errors,as_games,mvp,gg,ws_wins,ws_losses,gp,mfp,firstyear,inducted
wellsda01,David,Wells,L,L,3,23,178,21,2,0,0,1,0,8,5,0,6,2,27,451,149,30,3,0,0,2,1,660,PITCHER,2013,0
sotoma01,Mario,Soto,R,R,11,70,530,55,13,1,1,2,2,32,24,0,0,0,1,203,95,22,3,NULL,NULL,NULL,NULL,303,PITCHER,1994,0
bedrost01,Steve,Bedrosian,R,R,3,15,153,15,0,0,0,0,0,3,2,0,0,0,13,122,64,10,1,0,0,2,1,732,PITCHER,2001,0
johnsch04,Charles,Johnson,R,R,475,940,3836,558,211,4,167,25,31,465,570,6,62,17,19,568,7218,51,2,0,4,1,NULL,1188,CATCHER,2011,0
burnije01,Jeromy,Burnitz,L,R,739,1447,5710,805,298,29,315,78,43,917,981,74,NULL,NULL,NULL,93,2913,71,1,NULL,NULL,NULL,1,1694,RF,2012,0
crowlte01,Terry,Crowley,L,L,222,379,1518,274,62,1,42,7,15,174,229,3,11,3,13,46,634,9,NULL,NULL,NULL,2,3,865,DH,1989,0
rhodear01,Arthur,Rhodes,L,L,0,1,6,1,0,0,0,0,0,0,0,0,0,0,29,125,38,9,0,NULL,NULL,1,1,903,PITCHER,2017,0
zeileto01,Todd,Zeile,R,R,945,2004,7573,1331,397,23,253,42,81,986,1110,53,113,33,29,3089,5257,276,NULL,NULL,NULL,NULL,2,2158,3B,2010,0
richepe01,Pete,Richert,L,L,9,43,297,36,5,1,1,1,1,21,15,2,0,0,4,168,53,18,2,NULL,NULL,2,2,446,PITCHER,1980,0
henderi01,Rickey,Henderson,R,L,2190,3055,10961,2182,510,66,297,98,67,2295,1115,1406,222,63,60,131,6468,141,10,1,1,2,2,3081,LF,2009,1
rolensc01,Scott,Rolen,R,R,899,2077,7398,1201,517,43,316,127,93,1211,1287,118,141,31,39,4081,1478,186,5,0,8,1,1,2038,3B,2018,0
griffke02,Ken,Griffey,L,L,1312,2781,9801,1589,524,38,630,81,102,1662,1836,184,69,20,18,154,5607,89,9,1,10,NULL,NULL,2671,CF,2016,1
hendrge01,George,Hendrick,R,R,567,1980,7129,1343,343,27,267,22,86,941,1111,59,75,17,23,207,4758,65,3,0,0,2,NULL,2048,RF,1994,0
sundbji01,Jim,Sundberg,R,R,699,1493,6021,1119,243,36,95,22,38,621,624,20,48,10,14,1007,9773,81,2,0,6,1,NULL,1962,CATCHER,1995,0
siebeso01,Sonny,Siebert,R,R,18,114,660,77,22,3,12,9,3,52,57,0,NULL,NULL,NULL,329,159,26,1,NULL,NULL,NULL,NULL,405,PITCHER,1981,0
mcgresc01,Scott,McGregor,B,L,0,0,0,0,0,0,0,0,0,0,0,0,9,0,6,317,119,9,0,NULL,NULL,1,1,357,PITCHER,1994,0
seaveto01,Tom,Seaver,R,R,108,202,1315,157,28,5,12,4,4,99,86,4,20,2,8,692,328,42,8,0,0,1,2,677,PITCHER,1992,1
bluevi01,Vida,Blue,B,L,49,53,512,40,9,0,4,3,1,37,15,0,13,0,17,427,127,19,4,1,0,3,NULL,508,PITCHER,1992,0
schilcu01,Curt,Schilling,R,R,25,117,773,103,13,1,0,0,1,39,29,1,24,2,19,297,183,22,3,0,0,3,1,571,PITCHER,2013,0
howear01,Art,Howe,R,R,275,682,2626,477,139,23,43,9,25,268,293,10,32,6,11,1597,1763,69,NULL,NULL,NULL,NULL,1,891,3B,1991,0
morame01,Melvin,Mora,R,R,520,1503,5422,1030,283,19,171,117,49,794,754,93,15,6,9,2445,1787,148,2,0,0,NULL,1,1556,3B,2017,0
martipe02,Pedro,Martinez,R,R,15,43,434,35,6,2,0,3,3,22,18,0,4,0,16,263,155,23,3,0,0,1,1,477,PITCHER,2015,1
forscbo01,Bob,Forsch,R,R,27,190,893,125,45,8,12,1,5,77,84,3,5,2,12,405,234,18,NULL,0,0,1,2,509,PITCHER,1995,0
washicl01,Claudell,Washington,L,L,468,1884,6787,1317,334,69,164,36,51,926,824,312,39,13,15,104,3198,91,2,NULL,NULL,1,NULL,1912,RF,1996,0
parrila02,Lance,Parrish,R,R,612,1782,7067,1126,305,27,324,37,58,856,1070,28,30,8,8,986,9840,98,7,0,3,1,NULL,1988,CATCHER,2001,0
casanpa01,Paul,Casanova,R,R,101,627,2786,478,87,12,50,9,24,214,252,2,NULL,NULL,NULL,395,4040,69,0,0,0,NULL,NULL,859,CATCHER,1980,0
johnsde01,Deron,Johnson,R,R,585,1447,5941,922,247,33,245,20,61,706,923,11,20,4,10,974,7038,104,NULL,0,0,3,2,1765,1B,1982,0
oglivbe01,Ben,Oglivie,L,L,560,1615,5913,1070,277,33,235,35,69,784,901,87,60,11,16,121,3399,74,3,0,0,NULL,1,1754,LF,1992,0
goodedw01,Dwight,Gooden,R,R,14,145,741,117,15,5,8,3,6,60,67,1,12,2,12,423,224,34,3,0,0,3,NULL,434,PITCHER,2006,0
percitr01,Troy,Percival,R,R,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,23,29,2,3,NULL,NULL,1,1,703,PITCHER,2015,0
castivi02,Vinny,Castilla,R,R,423,1884,6822,1187,349,28,320,60,71,902,1105,33,60,21,17,3632,1389,174,2,0,0,NULL,2,1854,3B,2012,0
williwo02,Woody,Williams,R,R,17,105,540,75,25,1,4,5,10,52,43,1,11,2,8,252,159,18,1,NULL,NULL,1,1,443,PITCHER,2013,0
thompro01,Robby,Thompson,R,R,439,1187,4612,791,238,39,119,66,19,671,458,103,49,8,16,3705,2611,110,0,0,1,NULL,1,1304,2B,2002,0
puhlte01,Terry,Puhl,L,R,505,1361,4855,1017,226,56,62,26,36,676,435,217,43,16,13,57,2585,18,0,NULL,NULL,NULL,NULL,1531,RF,1997,0
willibe02,Bernie,Williams,B,R,1069,2336,7869,1545,449,55,287,39,64,1366,1257,147,465,128,121,65,4710,48,4,0,4,4,2,2076,CF,2012,0
hargrmi01,Mike,Hargrove,L,L,965,1614,5564,1240,266,28,80,53,67,783,686,24,NULL,NULL,NULL,1027,11603,123,1,0,0,NULL,NULL,1666,1B,1991,0
mcgeewi01,Willie,McGee,B,R,448,2254,7649,1731,350,94,79,15,46,1010,856,352,192,53,54,136,4295,108,4,1,3,1,3,2201,CF,2005,0
raderdo02,Doug,Rader,R,R,528,1302,5186,863,245,39,155,40,51,631,722,37,NULL,NULL,NULL,2913,1526,201,NULL,0,5,NULL,NULL,1465,3B,1983,0
claytro01,Royce,Clayton,R,R,565,1904,7379,1376,363,55,110,45,62,935,723,231,45,11,13,5904,3096,242,1,NULL,NULL,1,NULL,2108,SS,2013,0
leebi03,Bill,Lee,L,L,1,41,197,35,3,1,2,0,0,12,10,0,6,1,4,415,83,28,0,NULL,NULL,NULL,1,419,PITCHER,1988,0
lowelmi01,Mike,Lowell,R,R,548,1619,5813,995,394,7,223,52,84,771,952,30,115,29,34,2725,1468,104,4,0,1,3,NULL,1601,3B,2016,0
jacksso01,Sonny,Jackson,L,R,250,767,3055,651,81,28,7,11,17,396,162,126,0,0,1,1820,1392,158,NULL,NULL,NULL,NULL,NULL,936,SS,1980,0
davisch01,Chili,Davis,B,R,1194,2380,8673,1576,424,30,350,15,94,1240,1372,142,100,21,34,77,2566,80,3,NULL,NULL,3,NULL,2436,DH,2005,0
alomaro01,Roberto,Alomar,B,R,1032,2724,9073,1930,504,80,210,50,97,1508,1134,474,230,72,58,6536,4463,183,12,0,10,2,NULL,2379,2B,2010,1
kessido01,Don,Kessinger,B,R,684,1931,7651,1583,254,80,14,22,40,899,527,100,NULL,NULL,NULL,6453,3292,350,6,0,2,NULL,NULL,2078,SS,1985,0
wallati01,Tim,Wallach,R,R,649,2085,8099,1357,432,36,260,77,77,908,1125,51,28,2,11,4065,2543,247,5,0,3,NULL,NULL,2212,3B,2002,0
clarkho01,Horace,Clarke,B,R,365,1230,4813,1030,150,23,27,11,24,548,304,151,NULL,NULL,NULL,3383,2802,118,NULL,NULL,NULL,NULL,NULL,1272,2B,1980,0
cedence01,Cesar,Cedeno,R,R,664,2087,7310,1392,436,60,199,56,71,1084,976,550,52,9,17,195,5984,91,4,0,5,NULL,1,2006,CF,1992,0
clarkto02,Tony,Clark,B,R,527,1188,4532,693,233,11,251,21,40,629,824,6,37,5,12,709,9351,75,1,NULL,NULL,NULL,NULL,1559,1B,2015,0
tewksbo01,Bob,Tewksbury,R,R,21,50,380,43,7,0,0,0,0,20,19,0,NULL,NULL,NULL,344,138,10,1,NULL,NULL,NULL,NULL,304,PITCHER,2004,0
schmimi01,Mike,Schmidt,R,R,1507,2234,8352,1219,408,59,548,79,108,1506,1595,174,140,33,36,5193,2836,328,10,3,10,1,1,2404,3B,1995,1
tettlmi01,Mickey,Tettleton,B,R,949,1132,4698,661,210,16,245,30,47,711,732,23,12,1,4,408,4951,55,2,0,0,NULL,NULL,1485,CATCHER,2003,0
evansda01,Darrell,Evans,L,R,1605,2223,8973,1444,329,36,414,35,90,1344,1354,98,42,9,13,3929,7964,329,2,0,0,1,NULL,2687,3B,1995,0
bailebo01,Bob,Bailey,R,R,852,1564,6082,1098,234,43,189,17,52,772,773,85,NULL,NULL,NULL,2397,2258,210,NULL,NULL,NULL,1,NULL,1931,3B,1984,0
cartejo01,Joe,Carter,R,R,527,2184,8422,1303,432,53,396,90,105,1170,1445,231,119,30,29,281,5890,118,5,0,0,2,NULL,2189,LF,2004,0
gamblos01,Oscar,Gamble,L,R,610,1195,4502,776,188,31,200,43,30,656,666,47,42,12,18,59,1412,35,NULL,NULL,NULL,NULL,2,1584,DH,1991,0
mayje01,Jerry,May,R,R,157,357,1527,269,63,10,15,11,13,120,130,1,NULL,NULL,NULL,248,2649,29,NULL,NULL,NULL,NULL,1,556,CATCHER,1979,0
holtzke01,Ken,Holtzman,R,L,17,99,607,77,19,1,2,0,1,35,34,0,13,4,13,471,117,26,1,0,0,5,1,456,PITCHER,1985,0
malonji01,Jim,Maloney,L,R,33,126,628,94,21,4,7,1,3,51,53,2,0,0,1,232,101,15,1,NULL,NULL,NULL,2,321,PITCHER,1978,0
mclaide01,Denny,McLain,R,R,25,82,616,74,5,2,1,0,4,32,31,1,6,0,3,212,154,13,3,1,0,2,NULL,285,PITCHER,1978,0
myersra01,Randy,Myers,L,L,3,11,60,8,3,0,0,0,0,5,7,0,0,0,29,92,27,5,4,0,0,2,1,729,PITCHER,2004,0
tananfr01,Frank,Tanana,L,L,2,9,59,7,1,1,0,0,0,3,5,0,0,0,2,638,226,19,1,0,0,NULL,NULL,639,PITCHER,1999,0
simsdu01,Duke,Sims,L,R,338,580,2422,394,80,6,100,35,9,263,310,6,14,3,4,360,4206,72,NULL,NULL,NULL,NULL,NULL,843,CATCHER,1980,0
scottge02,George,Scott,R,R,699,1992,7433,1355,306,60,271,53,62,957,1051,69,26,6,7,1520,15601,201,3,0,8,NULL,1,2034,1B,1985,0
stantmi01,Mike,Stanton,B,R,0,1,4,1,0,0,0,0,0,0,0,0,NULL,NULL,NULL,52,28,4,NULL,NULL,NULL,NULL,NULL,277,PITCHER,2013,0
bondsbo01,Bobby,Bonds,R,R,914,1886,7043,1186,302,66,332,53,64,1258,1024,461,8,2,3,128,3659,89,3,0,3,NULL,NULL,1849,RF,1987,0
davalvi01,Vic,Davalillo,L,L,212,1122,4017,889,160,37,36,10,25,510,329,125,31,10,22,82,2389,36,1,0,1,3,2,1458,CF,1986,0
bandosa01,Sal,Bando,R,R,1031,1790,7060,1221,289,38,242,75,57,982,1039,75,159,39,44,3743,1788,231,3,0,0,3,NULL,2019,3B,1987,0
otisam01,Amos,Otis,R,R,757,2020,7299,1387,374,66,193,33,103,1092,1007,341,78,23,22,129,4940,48,4,0,3,1,1,1998,CF,1990,0
cartega01,Gary,Carter,R,R,848,2092,7971,1366,371,31,324,68,99,1025,1225,39,118,33,30,1247,12490,128,10,0,3,1,NULL,2296,CATCHER,1998,1
milleno01,Norm,Miller,L,R,160,325,1364,223,68,10,24,15,10,166,159,16,NULL,NULL,NULL,23,570,18,NULL,NULL,NULL,NULL,NULL,540,RF,1980,0
torboje01,Jeff,Torborg,R,R,103,297,1391,244,42,3,8,4,10,78,101,3,NULL,NULL,NULL,214,2998,32,NULL,NULL,NULL,1,1,574,CATCHER,1979,0
durhara01,Ray,Durham,B,R,820,2054,7408,1343,440,79,192,72,68,1249,875,273,56,14,15,4926,3506,181,2,NULL,NULL,NULL,NULL,1975,2B,2014,0
zachrpa01,Pat,Zachry,R,R,14,36,318,36,0,0,0,0,2,9,6,0,1,0,4,176,60,13,0,0,0,1,NULL,293,PITCHER,1991,0
jonesja05,Jason,Jones,B,R,10,23,107,14,6,0,3,3,1,11,11,0,NULL,NULL,NULL,3,44,1,NULL,NULL,NULL,NULL,NULL,40,LF,2014,0
smithre06,Reggie,Smith,B,R,890,2020,7033,1286,363,57,314,33,86,1123,1092,137,107,25,32,304,5186,123,7,0,1,1,3,1987,RF,1988,0
dawsoan01,Andre,Dawson,R,R,589,2774,9927,1735,503,98,438,111,118,1373,1591,314,59,11,15,157,5158,93,8,1,8,NULL,NULL,2627,RF,2002,1
grimsro02,Ross,Grimsley,L,L,6,45,353,41,4,0,0,1,1,21,15,0,6,2,9,357,60,13,0,NULL,NULL,NULL,1,346,PITCHER,1988,0
linzyfr01,Frank,Linzy,R,R,3,18,121,16,0,1,1,1,0,5,3,0,NULL,NULL,NULL,236,51,9,NULL,NULL,NULL,NULL,NULL,516,PITCHER,1980,0
tovarce01,Cesar,Tovar,R,R,413,1546,5569,1192,253,55,46,88,34,834,435,226,28,7,8,1043,2686,124,NULL,NULL,NULL,NULL,2,1488,CF,1982,0
jonesdo01,Doug,Jones,R,R,1,1,7,1,0,0,0,0,0,0,0,0,0,0,3,152,60,21,4,0,0,NULL,1,846,PITCHER,2006,0
remyje01,Jerry,Remy,L,R,356,1226,4455,1041,140,38,7,4,32,605,329,208,NULL,NULL,NULL,3243,2293,110,0,NULL,NULL,NULL,NULL,1154,2B,1990,0
mayru01,Rudy,May,L,L,22,42,341,33,9,0,0,2,1,12,14,0,1,0,6,382,87,37,NULL,NULL,NULL,NULL,2,536,PITCHER,1989,0
bumbral01,Al,Bumbry,L,R,471,1422,5053,1096,220,52,54,21,30,778,402,254,64,9,22,68,2975,44,1,0,0,1,1,1496,CF,1991,0
fostege01,George,Foster,R,R,666,1925,7023,1223,307,47,348,52,68,986,1239,51,76,22,23,119,3809,62,5,1,0,3,1,1977,LF,1992,0
greensh01,Shawn,Green,L,L,744,2003,7082,1195,445,35,328,80,53,1129,1070,162,48,14,13,152,4373,54,2,0,1,1,NULL,1951,RF,2013,0
boutoji01,Jim,Bouton,R,R,14,35,347,32,3,0,0,3,1,8,21,0,9,1,3,177,112,15,1,NULL,NULL,1,2,307,PITCHER,1984,0
hickmji02,Jim,Hickman,R,R,491,1002,3974,655,163,25,159,16,29,518,560,17,NULL,NULL,NULL,392,3947,76,1,NULL,NULL,NULL,NULL,1421,RF,1980,0
ryanmi02,Mike,Ryan,R,R,152,370,1920,270,60,12,28,4,11,146,161,4,2,0,1,325,3473,34,NULL,NULL,NULL,NULL,1,636,CATCHER,1980,0
floydcl01,Cliff,Floyd,L,R,601,1479,5319,883,340,23,233,91,48,824,865,148,37,8,19,134,2881,63,1,NULL,NULL,1,1,1621,LF,2015,0
kileda01,Darryl,Kile,R,R,43,87,657,62,23,0,2,4,1,38,40,0,9,2,7,287,136,27,1,NULL,NULL,NULL,NULL,364,PITCHER,2003,0
greenmi01,Mike,Greenwell,L,R,460,1400,4623,957,275,38,130,39,41,657,726,80,48,7,17,85,2094,43,2,0,0,NULL,1,1269,LF,2002,0
cardejo02,Jose,Cardenal,R,R,608,1913,6964,1396,333,46,138,26,61,936,775,329,16,3,6,164,3964,95,NULL,NULL,NULL,NULL,1,2017,CF,1986,0
hortowi01,Willie,Horton,R,R,620,1993,7298,1344,284,40,325,58,59,873,1163,20,33,8,12,60,1921,58,4,0,0,1,NULL,2028,LF,1986,0
keyji01,Jimmy,Key,R,L,0,0,2,0,0,0,0,0,0,0,0,0,1,0,14,452,172,22,4,0,0,2,NULL,471,PITCHER,2004,0
baineha01,Harold,Baines,L,L,1062,2866,9908,1945,488,49,384,14,99,1299,1628,34,102,33,31,69,2031,47,6,0,0,NULL,1,2830,DH,2007,0
nevinph01,Phil,Nevin,R,R,449,1131,4188,708,209,6,208,30,33,584,743,18,3,0,1,1122,3708,112,1,NULL,NULL,NULL,NULL,1217,3B,2012,0
beckegl01,Glenn,Beckert,R,R,260,1473,5208,1224,196,31,22,19,27,685,360,49,NULL,NULL,NULL,3719,2712,179,4,0,1,NULL,NULL,1320,2B,1981,0
jonesto02,Todd,Jones,L,R,1,4,19,3,1,0,0,0,0,1,0,0,0,0,8,112,70,8,1,0,0,NULL,1,982,PITCHER,2014,0
campabe01,Bert,Campaneris,R,R,618,2249,8684,1771,313,86,79,64,60,1181,646,649,144,35,37,6323,3789,388,5,0,0,3,NULL,2328,SS,1989,0
johnsra05,Randy,Johnson,R,L,19,78,625,63,14,0,1,2,1,20,40,0,24,2,19,448,90,57,8,0,0,1,NULL,619,PITCHER,2015,1
millafe01,Felix,Millan,R,R,318,1617,5791,1328,229,38,22,63,32,699,403,67,63,16,15,3846,3498,151,2,0,2,NULL,1,1480,2B,1983,0
knighra01,Ray,Knight,R,R,343,1311,4829,934,266,27,84,36,61,490,595,14,61,17,15,1858,3669,131,2,0,0,1,NULL,1495,3B,1994,0
smithle02,Lee,Smith,R,R,3,3,64,2,0,0,1,0,0,2,2,0,0,0,4,111,52,4,3,0,0,NULL,NULL,1023,PITCHER,2003,0
jordabr01,Brian,Jordan,R,R,353,1454,5160,966,267,37,184,74,57,755,821,119,140,35,38,96,2852,35,1,NULL,NULL,NULL,1,1456,RF,2012,0
rayji01,Jim,Ray,R,R,2,16,117,16,0,0,0,1,0,4,6,0,NULL,NULL,NULL,70,26,2,NULL,NULL,NULL,NULL,NULL,309,PITCHER,1980,0
martied01,Edgar,Martinez,R,R,1283,2247,7213,1409,514,15,309,89,77,1219,1261,49,128,34,34,1025,566,81,7,0,0,NULL,NULL,2055,DH,2010,0
seguidi01,Diego,Segui,R,R,14,58,384,48,5,1,4,1,1,26,24,0,2,0,2,243,128,17,NULL,NULL,NULL,1,1,640,PITCHER,1983,0
willimi02,Mitch,Williams,L,L,1,3,16,2,0,0,1,0,0,2,4,0,0,0,9,75,14,17,1,NULL,NULL,NULL,1,619,PITCHER,2003,0
wakefti01,Tim,Wakefield,R,R,3,13,111,10,2,0,1,1,0,4,4,0,6,0,18,329,227,30,0,0,0,2,NULL,630,PITCHER,2017,0
cardele01,Leo,Cardenas,R,R,522,1725,6707,1273,285,49,118,28,48,662,689,39,27,5,9,5429,3271,266,4,0,1,NULL,1,1941,SS,1981,0
caseyse01,Sean,Casey,L,R,477,1531,5066,1067,322,12,130,62,39,690,735,18,39,16,12,558,10875,53,2,0,0,NULL,2,1405,1B,2014,0
buhneja01,Jay,Buhner,R,R,792,1273,5013,711,233,19,310,56,54,797,965,6,85,26,26,100,2537,33,1,0,1,NULL,NULL,1472,RF,2007,0
cashda01,Dave,Cash,R,R,424,1571,5554,1251,243,56,21,18,31,732,426,120,89,21,21,3905,3228,121,3,NULL,NULL,1,NULL,1422,2B,1986,0
schmija01,Jason,Schmidt,R,R,22,63,597,47,9,0,7,2,1,29,21,0,8,0,5,163,91,11,1,0,0,1,2,324,PITCHER,2015,0
carrocl02,Clay,Carroll,R,R,7,27,208,26,0,0,1,0,0,17,7,0,1,0,22,310,60,11,0,0,0,1,2,731,PITCHER,1984,0
yountro01,Robin,Yount,R,R,966,3142,11008,2182,583,126,251,48,123,1632,1406,271,64,22,17,4850,5855,305,3,2,1,NULL,1,2856,SS,1999,1
rosepe01,Pete,Rose,B,R,1566,4256,14053,3215,746,135,160,107,79,2165,1314,198,268,86,67,3349,12394,213,16,1,2,3,3,3562,1B,1992,0
trammal01,Alan,Trammell,R,R,850,2365,8288,1713,412,55,185,37,76,1231,1003,236,51,17,13,6265,3448,235,4,0,4,1,NULL,2293,SS,2002,1
powelbo01,Boog,Powell,L,R,1001,1776,6681,1156,270,11,339,29,72,889,1187,20,126,33,33,880,12796,133,3,1,0,2,3,2042,1B,1983,0
carltst01,Steve,Carlton,L,L,41,346,1719,278,49,6,13,10,13,123,140,2,27,6,16,724,109,42,5,0,1,3,2,745,PITCHER,1994,1
templga01,Garry,Templeton,B,R,375,2096,7721,1591,329,106,70,9,46,893,728,242,34,11,10,6078,3551,386,2,0,0,NULL,1,2079,SS,1997,0
bonilbo01,Bobby,Bonilla,B,R,912,2010,7213,1254,408,61,287,28,97,1084,1173,45,149,32,46,1869,3045,230,6,0,0,1,NULL,2113,3B,2007,0
helmsto01,Tommy,Helms,R,R,231,1342,4997,1064,223,21,34,15,42,414,477,33,29,7,8,3624,2909,130,2,0,2,NULL,1,1435,2B,1983,0
bahnsst01,Stan,Bahnsen,R,R,19,56,479,45,8,2,1,1,1,22,19,0,0,0,1,414,154,35,NULL,0,0,NULL,NULL,575,PITCHER,1988,0
drabedo01,Doug,Drabek,R,R,17,119,716,97,17,3,2,7,2,42,46,0,17,2,7,342,266,29,1,0,0,NULL,NULL,412,PITCHER,2004,0
alomasa02,Sandy,Alomar,R,R,212,1236,4530,865,249,10,112,41,34,520,588,25,173,37,49,464,7667,86,6,0,1,NULL,2,1377,CATCHER,2013,0
stairma01,Matt,Stairs,L,R,717,1366,5204,794,294,13,265,57,40,770,899,30,24,3,17,215,3159,40,NULL,NULL,NULL,1,2,1895,RF,2017,0
beaucji01,Jim,Beauchamp,R,R,54,153,661,117,18,4,14,3,12,79,90,6,4,0,4,46,755,17,NULL,NULL,NULL,NULL,1,393,1B,1979,0
marshmi01,Mike,Marshall,R,R,17,35,179,33,1,0,1,1,2,11,16,0,0,0,7,283,105,15,1,0,0,NULL,1,725,PITCHER,1987,0
campbbi02,Bill,Campbell,R,R,4,4,26,4,0,0,0,0,0,2,2,0,0,0,6,172,119,13,1,0,0,NULL,1,700,PITCHER,1993,0
yastrca01,Carl,Yastrzemski,L,R,1845,3419,11988,2262,646,59,452,40,105,1816,1844,168,65,24,17,775,10437,135,14,1,7,NULL,2,3308,LF,1989,1
jacksgr01,Grant,Jackson,B,L,7,32,236,27,2,1,2,1,0,20,17,0,2,0,13,170,55,16,0,NULL,NULL,1,2,718,PITCHER,1988,0
finlest01,Steve,Finley,L,L,844,2548,9397,1671,449,124,304,53,75,1443,1167,320,165,41,51,134,5664,72,2,0,5,1,2,2583,CF,2013,0
gaettga01,Gary,Gaetti,R,R,634,2280,8951,1438,443,39,360,96,104,1130,1341,96,93,22,25,4623,2607,237,2,0,4,1,NULL,2507,3B,2006,0
lopesda01,Davey,Lopes,R,R,833,1671,6354,1234,232,50,155,31,48,1023,614,557,181,43,50,3931,3558,177,4,0,1,1,3,1812,2B,1993,0
colemvi01,Vince,Coleman,B,R,477,1425,5406,1132,176,89,28,15,24,849,346,752,111,22,28,109,2452,68,2,0,0,NULL,2,1371,LF,2003,0
butlebr01,Brett,Butler,L,L,1129,2375,8180,1913,277,131,54,38,51,1359,578,558,49,12,14,122,5296,41,1,0,0,NULL,1,2213,CF,2003,0
eisenji01,Jim,Eisenreich,L,L,324,1160,3995,848,221,39,52,8,42,492,477,105,52,12,20,57,2249,28,NULL,NULL,NULL,1,1,1422,RF,2004,0
staubru01,Rusty,Staub,L,R,1255,2716,9720,1878,499,47,292,79,119,1189,1466,47,41,14,11,402,6572,140,4,0,0,NULL,1,2951,RF,1991,0
bolinbo01,Bobby,Bolin,R,R,35,69,423,53,9,1,6,3,0,39,35,1,0,0,2,190,87,15,NULL,NULL,NULL,NULL,1,496,PITCHER,1979,0
murphda05,Dale,Murphy,R,R,986,2111,7960,1324,350,39,398,28,60,1197,1266,161,11,3,3,300,6319,123,7,2,5,NULL,NULL,2180,CF,1999,0
anderbr01,Brady,Anderson,L,L,960,1661,6499,1046,338,67,210,154,50,1062,761,315,80,24,19,60,3713,42,3,NULL,NULL,NULL,NULL,1834,CF,2008,0
stephjo03,John,Stephens,R,R,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,10,2,1,NULL,NULL,NULL,NULL,NULL,12,PITCHER,1979,0
sanchfr01,Freddy,Sanchez,R,R,180,1012,3402,732,215,17,48,32,37,434,371,13,63,16,15,2099,1466,45,2,NULL,NULL,1,NULL,904,2B,2017,0
eckerde01,Dennis,Eckersley,R,R,9,24,181,18,3,0,3,0,1,9,12,0,2,0,28,365,208,31,6,1,0,1,2,1073,PITCHER,2004,1
maybejo01,John,Mayberry,L,L,881,1379,5447,894,211,19,255,55,53,733,879,20,30,6,9,827,13169,88,2,0,0,NULL,NULL,1620,1B,1988,0
ageeto01,Tommie,Agee,R,R,342,999,3912,672,170,27,130,34,15,558,433,167,32,8,8,53,2371,61,2,0,2,1,NULL,1130,CF,1979,0
petrori01,Rico,Petrocelli,R,R,661,1352,5390,883,237,22,210,26,57,653,773,10,58,14,17,3750,1886,176,2,0,0,NULL,2,1553,SS,1982,0
milnejo01,John,Milner,L,L,504,855,3436,568,140,16,131,10,28,455,498,31,65,15,21,313,4811,57,NULL,NULL,NULL,1,1,1215,1B,1988,0
mussimi01,Mike,Mussina,L,R,1,9,52,8,1,0,0,0,0,3,5,0,4,0,23,497,231,15,3,0,7,NULL,2,537,PITCHER,2014,0
