,walks,hits,hr,runs,rbi,sb,post_ab,post_h,post_games,assists,po,errors,as_games,mvp,gg,ws_wins,ws_losses,gp,firstyear,OBP,SLG,AVG,L,R,R,2B,3B,CATCHER,CF,DH,LF,RF,SS,prob,inducted,playerID,nameFirst,nameLast
0,465,1324,197,710,708,50,121.0,36.0,36.0,99,3334,55,1.0,0.0,0.0,1.0,3.0,1538,2000,0.3200777659950513,0.43567251461988304,0.2580896686159844,0,1,1,0,0,0,1,0,0,0,0,0.0,,hendeda01,Dave,Henderson
2,529,1789,256,850,992,30,45.0,8.0,14.0,1978,1700,195,2.0,0.0,0.0,0.0,0.0,1891,1994,0.31810217010378755,0.43919316843345113,0.26339811542991753,0,1,1,0,1,0,0,0,0,0,0,0.0,,parrila01,Larry,Parrish
4,318,991,80,422,454,9,19.0,2.0,9.0,1676,757,141,1.0,0.0,0.0,0.0,1.0,1112,1990,0.3205004812319538,0.38934318121867584,0.2614085993141651,1,0,1,0,1,0,0,0,0,0,0,0.0,,howelro02,Roy,Howell
7,761,2386,282,1318,1061,344,39.0,15.0,10.0,6648,3892,120,10.0,1.0,9.0,0.0,0.0,2164,2003,0.34385471840882065,0.45163983303518185,0.2845557543231962,0,1,1,1,0,0,0,0,0,0,0,0.81,,sandbry01,Ryne,Sandberg
8,588,1286,306,748,943,14,14.0,1.0,9.0,950,9838,61,2.0,0.0,0.0,0.0,1.0,1367,2014,0.3436830835117773,0.5068993506493507,0.2609577922077922,0,1,1,0,0,0,0,0,0,0,0,0.0,0.0,sexsori01,Richie,Sexson
9,937,2176,284,1186,1205,67,117.0,39.0,31.0,1294,16695,136,6.0,0.0,1.0,0.0,1.0,1976,2006,0.38355501813784765,0.49658441377387424,0.30335982155304614,1,0,0,0,0,0,0,0,0,0,0,0.02,,clarkwi02,Will,Clark
12,1183,1897,287,1121,1078,109,77.0,16.0,29.0,95,3447,71,2.0,0.0,0.0,0.0,2.0,1847,2015,0.3998212233431235,0.5023747510341657,0.29063888463306264,1,0,0,0,0,0,0,0,0,1,0,0.0,,gilesbr02,Brian,Giles
16,1028,2877,80,1445,951,404,228.0,57.0,57.0,8050,4268,190,3.0,0.0,11.0,0.0,2.0,2968,2018,0.33631028323551926,0.3520687700736822,0.2717740411864727,0,0,1,0,0,0,0,0,0,0,1,0.22,,vizquom01,Omar,Vizquel
18,936,1664,275,900,1065,20,416.0,103.0,125.0,715,10207,92,5.0,0.0,0.0,5.0,2.0,1829,2017,0.3740383270387467,0.47406434668417596,0.273145108338805,0,0,1,0,0,1,0,0,0,0,0,0.03,0.0,posadjo01,Jorge,Posada
19,736,2326,101,993,950,321,101.0,30.0,34.0,7024,4245,326,7.0,0.0,5.0,2.0,2.0,2488,1994,0.3222872674053941,0.3569872750200619,0.2666513814054798,0,1,1,0,0,0,0,0,0,0,1,0.27,0.0,conceda01,Dave,Concepcion
20,429,2529,287,1084,1365,80,147.0,36.0,36.0,109,4057,48,3.0,0.0,0.0,1.0,0.0,2228,2016,0.3236577913574858,0.46111111111111114,0.29270833333333335,1,0,0,0,0,0,0,0,1,0,0,0.04,,anderga01,Garret,Anderson
21,142,475,32,237,185,14,6.0,1.0,6.0,1456,886,115,0.0,0.0,0.0,1.0,1.0,856,1980,0.28059440559440557,0.3232227488151659,0.22511848341232227,0,1,1,0,1,0,0,0,0,0,0,0.0,,kennejo03,John,Kennedy
23,300,999,55,442,342,63,27.0,1.0,10.0,3641,1879,166,1.0,0.0,2.0,1.0,0.0,1195,1979,0.3101028999064546,0.3544690603514133,0.25439266615737205,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0,alleyge01,Gene,Alley
26,369,1468,179,684,810,25,140.0,36.0,38.0,159,4167,41,3.0,0.0,3.0,3.0,0.0,1547,1988,0.31142904674762933,0.4265658747300216,0.26421886249100074,0,1,1,0,0,0,0,0,1,0,0,0.0,0.0,rudijo01,Joe,Rudi
27,1018,3053,92,1424,1015,353,50.0,11.0,14.0,3709,13510,260,15.0,1.0,0.0,0.0,0.0,2469,1991,0.39301477643446553,0.42920021470746106,0.32775093934514227,1,0,1,0,0,0,0,0,0,0,0,0.86,,carewro01,Rod,Carew
28,667,1562,164,835,792,245,100.0,19.0,31.0,262,3923,55,2.0,0.0,5.0,0.0,1.0,1658,2001,0.34890194865450047,0.44282962703554546,0.27350726667834,1,0,1,0,0,0,1,0,0,0,0,0.0,0.0,vanslan01,Andy,Van Slyke
30,158,512,52,248,245,16,19.0,3.0,5.0,269,4109,36,0.0,0.0,0.0,0.0,1.0,866,1979,0.3116531165311653,0.38366336633663367,0.25346534653465347,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,reeseri01,Rich,Reese
31,891,1933,434,1204,1289,152,238.0,65.0,76.0,125,4986,50,4.0,0.0,10.0,0.0,2.0,2196,2018,0.3373758373758374,0.4855902092380576,0.25437557573364916,0,1,1,0,0,0,1,0,0,0,0,0.27,0.0,jonesan01,Andruw,Jones
33,44,308,33,126,123,20,0.0,0.0,0.0,42,921,25,0.0,0.0,0.0,0.0,0.0,564,1980,0.26466275659824046,0.3660030627871363,0.23583460949464014,0,1,1,0,0,0,0,0,1,0,0,0.0,0.0,murreiv01,Ivan,Murrell
34,136,843,8,297,273,11,1.0,0.0,1.0,3408,2041,140,0.0,0.0,0.0,0.0,0.0,1196,1979,0.2545313309166235,0.2749122333243316,0.22765325411828247,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0,lanieha01,Hal,Lanier
36,563,1598,112,800,727,63,6.0,2.0,4.0,2703,1371,126,2.0,0.0,0.0,0.0,0.0,1617,2013,0.36614626129827443,0.4297627872498147,0.29614529280948854,0,1,1,0,1,0,0,0,0,0,0,0.0,,cirilje01,Jeff,Cirillo
41,369,1047,218,560,685,14,11.0,1.0,3.0,1440,3641,117,1.0,0.0,0.0,0.0,0.0,1020,1994,0.33998100664767333,0.49933809902038656,0.27720413026211277,0,1,1,0,1,0,0,0,0,0,0,0.0,,hornebo01,Bob,Horner
42,865,1475,355,1017,1072,121,41.0,9.0,14.0,65,2518,38,2.0,0.0,0.0,0.0,1.0,1731,2009,0.33673324833545826,0.4702605276093724,0.24168441749959035,0,1,1,0,0,0,0,0,1,0,0,0.0,,vaughgr01,Greg,Vaughn
43,1319,2023,160,1300,819,177,46.0,10.0,13.0,3491,3564,236,0.0,0.0,0.0,1.0,1.0,2161,2005,0.37429487888507906,0.388998293291322,0.26559012734672444,0,0,1,1,0,0,0,0,0,0,0,0.02,,phillto02,Tony,Phillips
44,491,1173,234,630,760,30,80.0,23.0,23.0,566,1676,86,2.0,1.0,0.0,1.0,2.0,1223,2004,0.36024712398806985,0.5198355104015482,0.28374455732946297,0,1,1,0,0,0,0,0,1,0,0,0.02,0.0,mitchke01,Kevin,Mitchell
48,1197,2099,275,1188,1073,50,61.0,12.0,16.0,373,4881,51,1.0,0.0,0.0,0.0,0.0,2344,1998,0.3703103038166288,0.4253151661785305,0.2672863873678849,0,1,1,0,0,0,0,1,0,0,0,0.03,,downibr01,Brian,Downing
49,718,1553,255,985,870,284,78.0,22.0,21.0,41,2523,63,0.0,1.0,0.0,2.0,0.0,1635,2001,0.351575456053068,0.46326319420489825,0.26785098309761984,1,0,0,0,0,0,0,0,1,0,0,0.01,,gibsoki01,Kirk,Gibson
50,770,1651,321,1080,1008,243,189.0,43.0,52.0,642,3203,114,2.0,0.0,0.0,0.0,2.0,1832,2009,0.3356595511767926,0.46766940610947433,0.2560086835168243,0,1,1,0,0,0,0,0,1,0,0,0.0,,gantro01,Ron,Gant
51,721,2195,75,1030,744,189,49.0,11.0,12.0,990,13067,149,3.0,0.0,0.0,0.0,0.0,2085,2016,0.3658395845354876,0.3781303264717451,0.28779336567457714,0,1,1,0,0,1,0,0,0,0,0,0.03,,kendaja01,Jason,Kendall
52,762,1981,242,964,1013,137,149.0,42.0,40.0,136,4073,59,2.0,0.0,1.0,1.0,2.0,2039,1992,0.3468851638729047,0.43178305465786143,0.2783476183785303,0,1,1,0,0,0,0,0,1,0,0,0.0,,bakerdu01,Dusty,Baker
55,779,2342,252,996,1185,23,0.0,0.0,0.0,1731,11618,169,8.0,1.0,1.0,0.0,0.0,2209,1983,0.364815657715066,0.4521209042418085,0.2974345948691897,0,1,1,0,0,1,0,0,0,0,0,0.09,,torrejo01,Joe,Torre
56,396,1660,54,713,593,74,13.0,4.0,5.0,3965,3466,134,4.0,0.0,0.0,0.0,0.0,1822,1983,0.30601415094339623,0.3369789190045966,0.2631161832303059,0,1,1,1,0,0,0,0,0,0,0,0.01,0.0,rojasco01,Cookie,Rojas
57,445,1186,167,644,616,36,103.0,24.0,27.0,1753,1706,125,0.0,0.0,0.0,0.0,0.0,1265,2017,0.33629541864139023,0.44155555555555553,0.26355555555555554,0,1,1,0,1,0,0,0,0,0,0,0.0,,blakeca01,Casey,Blake
58,526,1759,110,863,662,215,0.0,0.0,0.0,78,3687,31,1.0,0.0,0.0,0.0,0.0,1717,2016,0.3428152492668622,0.41610087293889425,0.28435176204332363,0,0,1,0,0,0,1,0,0,0,0,0.0,,winnra01,Randy,Winn
59,932,1393,292,767,976,7,97.0,18.0,31.0,114,2478,59,0.0,0.0,0.0,2.0,0.0,1640,2017,0.36134969325153377,0.4724695620570598,0.25313465382518624,0,1,1,0,0,0,0,0,1,0,0,0.0,,burrepa01,Pat,Burrell
60,648,2091,191,940,1097,109,143.0,42.0,48.0,84,887,41,3.0,0.0,0.0,1.0,3.0,2084,1993,0.35093399750933996,0.4544195067885841,0.28969243557772234,0,1,1,0,0,0,0,1,0,0,0,0.01,,mcraeha01,Hal,McRae
62,1275,2239,255,1139,1230,11,237.0,66.0,66.0,1418,16165,82,2.0,0.0,3.0,2.0,0.0,2234,2011,0.397967075461275,0.4649631190727081,0.2949157007376185,1,0,0,0,0,0,0,0,0,0,0,0.07,0.0,olerujo01,John,Olerud
63,693,1313,319,744,1008,2,63.0,18.0,19.0,694,7382,70,3.0,0.0,0.0,1.0,0.0,1470,2004,0.3450075770331706,0.4816753926701571,0.25460539073104516,0,1,1,0,0,0,0,0,0,0,0,0.0,,fieldce01,Cecil,Fielder
64,571,1699,242,806,904,37,65.0,16.0,25.0,921,5159,85,0.0,0.0,0.0,2.0,0.0,1681,2018,0.3415856174476864,0.4641218872870249,0.27834207077326345,1,0,1,0,0,0,0,0,0,0,0,0.0,0.0,huffau01,Aubrey,Huff
65,940,2011,234,1083,978,183,65.0,21.0,19.0,135,3226,112,1.0,0.0,0.0,0.0,1.0,2033,1993,0.36376988984088127,0.43850566671330626,0.28137680145515603,0,1,1,0,0,0,0,0,1,0,0,0.0,0.0,matthga01,Gary,Matthews
66,446,881,116,510,441,128,38.0,10.0,17.0,376,1803,43,0.0,0.0,0.0,1.0,1.0,1368,1991,0.33728856349406716,0.403337169159954,0.2534522439585731,1,0,1,0,0,0,0,0,1,0,0,0.0,,lowenjo01,John,Lowenstein
68,626,1591,200,706,758,24,36.0,5.0,10.0,813,11235,81,8.0,0.0,5.0,1.0,0.0,1774,1982,0.33974639265413203,0.4119874855919644,0.2619792524287831,0,1,1,0,0,1,0,0,0,0,0,0.03,0.0,freehbi01,Bill,Freehan
69,556,1949,54,913,550,444,87.0,24.0,26.0,4817,3617,190,5.0,0.0,0.0,2.0,0.0,1769,2000,0.33465660976578004,0.35778097982708934,0.280835734870317,0,1,1,1,0,0,0,0,0,0,0,0.0,,saxst01,Steve,Sax
70,836,2514,201,1151,1106,55,0.0,0.0,0.0,5009,2196,262,5.0,0.0,6.0,0.0,0.0,2405,1995,0.34053673736053874,0.40622568093385214,0.2794886047804336,0,1,1,0,1,0,0,0,0,0,0,0.23,0.0,bellbu01,Buddy,Bell
71,203,1597,150,736,668,212,51.0,14.0,27.0,3808,2722,215,1.0,0.0,0.0,0.0,1.0,1814,2008,0.29598070739549837,0.41555593048759915,0.2694449131094989,0,1,1,0,0,0,0,0,0,0,1,0.0,,dunstsh01,Shawon,Dunston
72,365,1313,113,474,628,6,65.0,13.0,19.0,638,6754,108,3.0,0.0,0.0,0.0,2.0,1491,1997,0.3137618077421745,0.3856196023297851,0.26370757180156656,1,0,1,0,0,1,0,0,0,0,0,0.0,,kennete02,Terry,Kennedy
73,342,1342,144,614,723,163,27.0,10.0,10.0,81,2191,62,2.0,0.0,0.0,0.0,1.0,1415,1996,0.31217995610826627,0.41050545094152624,0.26600594648166503,0,1,1,0,0,0,0,0,1,0,0,0.0,,leonaje01,Jeffrey,Leonard
74,790,3141,135,1383,1138,319,108.0,33.0,27.0,160,4512,62,13.0,0.0,5.0,0.0,2.0,2440,2007,0.3882399136153922,0.4585486649440138,0.3381782945736434,1,0,0,0,0,0,0,0,0,1,0,0.92,,gwynnto01,Tony,Gwynn
75,1305,2490,493,1349,1550,72,188.0,57.0,50.0,1447,18985,167,5.0,0.0,0.0,1.0,1.0,2460,2010,0.3769170271333071,0.5090784515244947,0.2843439534087016,1,0,0,0,0,0,0,0,0,0,0,0.26,0.0,mcgrifr01,Fred,McGriff
77,1012,1868,316,977,1139,24,161.0,42.0,45.0,4019,1555,224,6.0,0.0,0.0,1.0,3.0,2073,1993,0.3536907910555422,0.4448478078748953,0.2608209997207484,0,1,1,0,1,0,0,0,0,0,0,0.0,,ceyro01,Ron,Cey
78,510,1331,124,733,660,74,61.0,21.0,19.0,2888,1972,165,2.0,0.0,0.0,0.0,1.0,1305,2017,0.35492474757096587,0.4431842499465012,0.2848277337898566,0,0,1,0,0,0,0,0,0,0,1,0.0,,guillca01,Carlos,Guillen
80,698,1270,101,605,606,34,49.0,8.0,15.0,3688,3108,218,2.0,0.0,0.0,0.0,1.0,1598,1980,0.34251700680272107,0.3703411555906133,0.2504436994675606,0,1,1,0,0,0,0,0,0,0,1,0.0,0.0,menkede01,Denis,Menke
83,311,1777,31,780,427,156,69.0,16.0,21.0,176,3794,71,2.0,0.0,0.0,1.0,1.0,1667,1980,0.3445255474452555,0.381067541889791,0.30696147866643636,1,0,0,0,0,0,1,0,0,0,0,0.0,,alouma01,Matty,Alou
84,223,1500,65,566,585,35,103.0,29.0,29.0,575,6646,105,1.0,0.0,0.0,2.0,0.0,1448,1986,0.32623318385650224,0.3978664559462663,0.2963255630185697,0,1,1,0,0,1,0,0,0,0,0,0.0,0.0,sanguma01,Manny,Sanguillen
85,800,1889,28,1001,443,370,82.0,18.0,20.0,4484,3287,124,3.0,0.0,3.0,2.0,0.0,1720,2016,0.3675830157866086,0.3509984639016897,0.2901689708141321,0,0,1,1,0,0,0,0,0,0,0,0.01,,castilu01,Luis,Castillo
87,759,2127,427,1048,1335,17,120.0,29.0,32.0,768,11347,132,11.0,0.0,0.0,0.0,1.0,1912,2013,0.37650096836668817,0.5452177687744176,0.3077702213861959,0,1,1,0,0,1,0,0,0,0,0,0.83,,piazzmi01,Mike,Piazza
88,925,2732,379,1272,1652,49,172.0,41.0,47.0,2440,15127,240,7.0,0.0,0.0,2.0,3.0,2777,1992,0.340950976778474,0.4634894661484966,0.27940274084679895,0,1,1,0,0,0,0,0,0,0,0,0.49,1.0,perezto01,Tony,Perez
89,1096,3154,317,1583,1596,201,166.0,56.0,43.0,3984,5503,292,10.0,1.0,1.0,1.0,1.0,2707,1999,0.3692878082428005,0.4873900859986472,0.3047637452893999,1,0,1,0,1,0,0,0,0,0,0,0.87,1.0,brettge01,George,Brett
90,323,696,46,334,312,91,0.0,0.0,0.0,520,4059,75,3.0,0.0,0.0,0.0,0.0,810,1990,0.34128800261523373,0.3752331219694144,0.2596046251398732,0,1,1,0,0,1,0,0,0,0,0,0.0,,stearjo01,John,Stearns
91,618,1505,237,778,879,58,89.0,24.0,23.0,3344,1483,206,1.0,0.0,0.0,0.0,2.0,1649,1993,0.32923832923832924,0.44517128593561717,0.2590807367877432,0,1,1,0,1,0,0,0,0,0,0,0.0,,decindo01,Doug,DeCinces
92,670,2452,382,1249,1451,58,71.0,16.0,18.0,137,3103,66,7.0,1.0,0.0,0.0,2.0,2089,1995,0.3519275378327626,0.5020060790273556,0.29811550151975685,0,1,1,0,0,0,0,0,1,0,0,0.59,,riceji01,Jim,Rice
93,1263,2029,246,985,1065,21,57.0,19.0,17.0,82,2684,57,3.0,0.0,0.0,1.0,1.0,2082,1990,0.3879704537460429,0.43594380303241065,0.282236750591181,0,0,1,0,0,0,0,0,0,1,0,0.0,,singlke01,Ken,Singleton
94,475,1589,271,909,860,229,32.0,7.0,10.0,112,2932,76,1.0,0.0,2.0,0.0,1.0,1525,2011,0.33061096277681795,0.4848641210870313,0.2733058135534916,0,1,1,0,0,0,0,0,0,1,0,0.0,,mondera01,Raul,Mondesi
97,816,1401,335,898,1000,221,126.0,32.0,40.0,76,2515,62,6.0,0.0,0.0,4.0,0.0,1583,2005,0.3565217391304348,0.5053525286083426,0.25858250276854927,1,0,0,0,0,0,0,0,0,1,0,0.0,,strawda01,Darryl,Strawberry
100,450,2715,174,1077,1208,183,98.0,20.0,23.0,1379,15126,146,1.0,0.0,0.0,0.0,2.0,2517,1996,0.3211496094532345,0.40789613706502076,0.288921996381824,1,0,0,0,0,0,0,0,0,0,0,0.17,0.0,bucknbi01,Bill,Buckner
102,368,1705,102,651,766,32,141.0,43.0,44.0,106,2546,52,1.0,0.0,0.0,2.0,2.0,1747,1990,0.33254306938517464,0.40872677688767683,0.29060848815408213,0,1,1,0,0,0,0,0,1,0,0,0.0,0.0,pinielo01,Lou,Piniella
105,425,2207,41,1169,585,668,150.0,40.0,38.0,76,5060,67,2.0,0.0,1.0,1.0,1.0,2154,2000,0.32642675390766995,0.37575992756435134,0.2854740654507826,0,0,1,0,0,0,1,0,0,0,0,0.01,,wilsowi02,Willie,Wilson
106,449,1254,153,603,610,39,42.0,12.0,12.0,73,2715,55,0.0,0.0,0.0,1.0,0.0,1392,1981,0.33326923076923076,0.4294543904518329,0.2672634271099744,1,0,1,0,0,0,0,0,0,1,0,0.0,,northji01,Jim,Northrup
107,354,977,51,460,392,82,120.0,20.0,36.0,81,2901,35,0.0,0.0,4.0,2.0,1.0,1522,1989,0.32505966587112173,0.367989417989418,0.25846560846560845,1,0,0,0,0,0,1,0,0,0,0,0.0,,geronce01,Cesar,Geronimo
108,588,2153,222,1007,1099,14,24.0,10.0,5.0,1121,14270,68,6.0,1.0,9.0,0.0,0.0,1785,2001,0.35832900882200314,0.4713694131086677,0.30743966871340855,1,0,0,0,0,0,0,0,0,0,0,0.11,0.0,mattido01,Don,Mattingly
109,849,2356,376,1276,1330,128,54.0,14.0,14.0,1075,11612,165,10.0,0.0,1.0,0.0,1.0,2499,1999,0.34069400630914826,0.45671539515760623,0.26907263590680675,0,1,1,0,0,1,0,0,0,0,0,0.84,,fiskca01,Carlton,Fisk
111,266,1660,61,785,499,267,120.0,37.0,29.0,95,3150,61,1.0,0.0,0.0,2.0,1.0,1468,1990,0.3272849462365591,0.3965180316219577,0.2949014034464381,1,0,0,0,0,0,1,0,0,0,0,0.0,,rivermi01,Mickey,Rivers
112,687,1694,203,865,890,38,100.0,27.0,30.0,2564,4308,207,0.0,0.0,0.0,1.0,0.0,1908,1991,0.352122776821572,0.4378255208333333,0.2757161458333333,1,0,1,0,1,0,0,0,0,0,0,0.0,0.0,hebneri01,Richie,Hebner
113,913,2160,383,1355,1311,230,100.0,23.0,28.0,213,3976,57,5.0,1.0,7.0,0.0,1.0,1988,2011,0.40022435497943415,0.565223686115535,0.3127262197770378,1,0,1,0,0,0,0,0,0,1,0,0.16,,walkela01,Larry,Walker
116,513,2844,311,1354,1332,127,153.0,39.0,40.0,1233,14922,143,14.0,1.0,13.0,1.0,1.0,2543,2017,0.3335286649086825,0.4640325271059216,0.2964970809007506,0,1,1,0,0,1,0,0,0,0,0,0.87,,rodriiv01,Ivan,Rodriguez
117,737,2134,332,1109,1287,106,134.0,37.0,34.0,95,3114,65,6.0,0.0,0.0,1.0,0.0,1942,2014,0.36930668016194335,0.5157027142248117,0.30325422765382976,0,1,1,0,0,0,0,0,1,0,0,0.02,,aloumo01,Moises,Alou
118,291,1583,134,731,774,59,65.0,19.0,15.0,3501,2634,169,3.0,0.0,0.0,0.0,1.0,1630,2011,0.33174305673879706,0.42250413678985105,0.2910461481890053,0,0,1,1,0,0,0,0,0,0,0,0.0,,baergca01,Carlos,Baerga
120,1087,1833,224,1033,864,104,88.0,16.0,24.0,5891,4882,189,6.0,0.0,4.0,1.0,1.0,2008,1992,0.3705164550721065,0.42365747460087083,0.2660377358490566,0,1,1,1,0,0,0,0,0,0,0,0.02,,grichbo01,Bobby,Grich
121,1109,2038,473,1241,1512,14,37.0,13.0,10.0,1067,15236,131,2.0,0.0,0.0,1.0,0.0,2035,2015,0.3833891648377036,0.545928875463408,0.2798297404915557,1,0,1,0,0,0,0,0,0,0,0,0.11,,delgaca01,Carlos,Delgado
123,514,2055,123,985,854,216,149.0,34.0,37.0,5445,3023,198,0.0,0.0,2.0,1.0,0.0,1985,2017,0.3172725054891437,0.38971171647712244,0.27175350436392487,0,1,1,0,0,0,0,0,0,0,1,0.0,,cabreor01,Orlando,Cabrera
124,242,582,84,330,322,30,3.0,0.0,4.0,23,693,17,0.0,0.0,0.0,1.0,0.0,1051,1981,0.3303149606299213,0.41998231653404067,0.2572944297082228,1,0,1,0,0,0,0,0,1,0,0,0.0,,brownga01,Gates,Brown
126,547,1253,175,656,760,13,205.0,64.0,56.0,41,1326,24,2.0,0.0,0.0,1.0,1.0,1236,2018,0.36016613924050633,0.46172895092300764,0.2820801440792436,1,0,1,0,0,0,0,0,1,0,0,0.0,0.0,matsuhi01,Hideki,Matsui
127,761,3023,149,1610,900,938,87.0,34.0,21.0,142,4394,196,5.0,0.0,0.0,2.0,1.0,2616,1985,0.3425992134429746,0.41018195896244675,0.29258614014711576,1,0,0,0,0,0,0,0,1,0,0,0.82,,brocklo01,Lou,Brock
128,348,1001,141,544,531,57,196.0,48.0,58.0,1821,1219,119,1.0,0.0,1.0,3.0,1.0,1146,2007,0.32277456647398844,0.4217022370789406,0.25739264592440214,0,1,1,0,1,0,0,0,0,0,0,0.0,,brosisc01,Scott,Brosius
130,1243,2210,54,1239,687,271,162.0,36.0,47.0,6339,4859,237,5.0,0.0,0.0,2.0,3.0,2202,1998,0.37285058207839367,0.35145921676228487,0.27562983287602894,0,1,1,1,0,0,0,0,0,0,0,0.02,,randowi01,Willie,Randolph
135,154,966,28,444,355,47,0.0,0.0,0.0,3197,1648,131,1.0,0.0,0.0,0.0,0.0,1086,2006,0.2922882427307206,0.3408119658119658,0.25801282051282054,0,1,1,0,0,0,0,0,0,0,1,0.0,,disarga01,Gary,Disarcina
136,552,1775,252,927,1021,94,118.0,34.0,31.0,4594,3445,117,2.0,0.0,4.0,0.0,1.0,1780,2011,0.32479327639962047,0.4418674248092174,0.2655992817596888,0,1,1,1,0,0,0,0,0,0,0,0.01,0.0,boonebr01,Bret,Boone
137,663,1838,105,679,826,38,106.0,33.0,36.0,1185,11325,183,4.0,0.0,7.0,1.0,0.0,2264,1996,0.31488883337496876,0.3461697722567288,0.2536922015182885,0,1,1,0,0,1,0,0,0,0,0,0.02,,boonebo01,Bob,Boone
138,541,1934,208,1125,846,346,189.0,56.0,49.0,97,4739,71,3.0,0.0,7.0,3.0,0.0,1941,2007,0.31949120838009726,0.41911764705882354,0.2633442265795207,0,0,1,0,0,0,1,0,0,0,0,0.0,,whitede03,Devon,White
139,564,1594,109,780,738,225,68.0,21.0,21.0,4356,2746,259,3.0,0.0,0.0,3.0,0.0,1860,1994,0.32268511703223907,0.38852672750977835,0.25977835723598436,0,1,1,1,0,0,0,0,0,0,0,0.0,0.0,garneph01,Phil,Garner
142,263,1127,166,536,641,71,24.0,5.0,12.0,267,3336,73,0.0,0.0,0.0,1.0,1.0,1472,1989,0.29965899403239554,0.4381301558203483,0.2582493125572869,0,1,1,0,0,0,0,0,1,0,0,0.0,,robinbi02,Bill,Robinson
143,479,2599,272,1143,1308,83,222.0,75.0,55.0,1434,19004,130,10.0,1.0,4.0,1.0,4.0,2332,1993,0.3293755963108237,0.446066779852858,0.29417091114883986,0,1,1,0,0,0,0,0,0,0,0,0.49,0.0,garvest01,Steve,Garvey
144,323,1802,117,777,754,248,107.0,29.0,29.0,94,4449,78,0.0,0.0,8.0,1.0,1.0,1749,1992,0.3201481481481481,0.41288895909019113,0.2846311799083873,0,1,1,0,0,0,1,0,0,0,0,0.0,,maddoga01,Garry,Maddox
145,683,2712,339,1272,1493,154,111.0,26.0,30.0,152,3949,144,6.0,1.0,3.0,2.0,1.0,2466,1997,0.33889816360601,0.4707202393673862,0.2898055139987177,1,0,1,0,0,0,0,0,0,1,0,0.13,,parkeda01,Dave,Parker
146,553,2074,151,1007,874,224,128.0,39.0,33.0,2847,2098,153,1.0,0.0,0.0,1.0,2.0,1862,1998,0.34271523178807944,0.4105895501536742,0.2897457390332495,0,1,1,0,1,0,0,0,0,0,0,0.0,,lansfca01,Carney,Lansford
